
> mess-management-frontend@0.1.0 build
> next build

  ▲ Next.js 14.2.15
  - Environments: .env

   Linting and checking validity of types ...
   Creating an optimized production build ...
 ✓ Compiled successfully
   Collecting page data ...
   Generating static pages (0/66) ...
   Generating static pages (16/66) 
   Generating static pages (32/66) 
   Generating static pages (49/66) 
 ✓ Generating static pages (66/66)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                 Size     First Load JS
├ ƒ /api/users/verified                       0 B             116 kB
├ ƒ /api/verify                               0 B             116 kB
├ ƒ /api/webhooks/razorpay                    0 B             116 kB
├ ○ /attendance                               6.41 kB         378 kB
├   └ css/ce693a260e1bd529.css                4.62 kB
├ ○ /attendance/scan (416 ms)                 1.16 kB         225 kB
├ ○ /billing (367 ms)                         13.4 kB         283 kB
├   └ css/4d1a7ea07bf28348.css                4.16 kB
├ ○ /billing/analytics (3224 ms)              2.2 kB          241 kB
├   └ css/a7dfbd2cc454ed60.css                3.6 kB
├ ○ /BillingMess                              1.2 kB          127 kB
├   └ css/94fea788a953077f.css                3.18 kB
├ ○ /calendardummy (1020 ms)                  1.14 kB         117 kB
├   └ css/89d1d98e38401793.css                749 B
├ ○ /dashboard (3269 ms)                      16.2 kB         255 kB
├   └ css/b6b20c5d7cfba7ad.css                5.01 kB
├ ○ /database-viewer (1039 ms)                1.79 kB         118 kB
├   └ css/eb5c7c226aefcdd9.css                1.18 kB
├ ○ /forgot-password (1048 ms)                1.06 kB         117 kB
├   └ css/2a6c78aaf35141d1.css                1.16 kB
├ ○ /inventory/add-purchases (1453 ms)        5.26 kB         131 kB
├   └ css/d2424b0ffa2dc695.css                6.55 kB
├ ○ /inventory/categories (1014 ms)           2.98 kB         129 kB
├ ○ /inventory/categories/[id] (1022 ms)      3.22 kB         129 kB
├ ○ /inventory/dashboard                      2.78 kB         129 kB
├ ○ /inventory/items                          2.68 kB         129 kB
├ ○ /inventory/items/[id]                     3.67 kB         130 kB
├ ○ /inventory/items/[id]/stock-ledger        2.52 kB         119 kB
├   └ css/ce970ad753819e5a.css                3.19 kB
├ ○ /inventory/low-stock                      1.67 kB         128 kB
├ ○ /inventory/purchase-details               1.8 kB          128 kB
├ ○ /inventory/purchase-details/[id]          2.84 kB         129 kB
├ ○ /inventory/purchase-history               2.89 kB         129 kB
├ ○ /inventory/reports                        394 B           127 kB
├   └ css/535b3f970af20dbd.css                3 kB
├ ○ /inventory/stock-ledger                   3.5 kB          130 kB
├ ○ /inventory/usage (308 ms)                 4.99 kB         131 kB
├ ○ /inventory/usage-history                  1.73 kB         128 kB
├ ○ /inventory/vendors                        3.33 kB         129 kB
├ ○ /inventory/vendors/[id]                   3.28 kB         129 kB
├ ○ /login                                    2.62 kB         119 kB
├ ○ /menu (596 ms)                            9.23 kB         189 kB
├   └ css/5a12ec5827aeefe1.css                4.27 kB
├ ○ /menu/fasting                             3.66 kB         120 kB
├   └ css/8ae5a10ebb74fe7e.css                562 B
├ ○ /menu/menuCalendar                        1.7 kB          128 kB
├   └ css/78e2a5b7fc5b707f.css                3.57 kB
├ ○ /menu/MenuManagement                      3.43 kB         120 kB
├   └ css/2ce9595c102d62ca.css                2.32 kB
├ ○ /menu/MenuPreview                         1.56 kB         118 kB
├   └ css/4f4363d861217ea8.css                726 B
├ ○ /menu/RatingsReviews                      1.3 kB          127 kB
├ ○ /menu/SpecialDish (513 ms)                490 B           170 kB
├   └ css/de89e74a8c50b3cf.css                1.2 kB
├ ○ /notifications                            2.67 kB         129 kB
├   └ css/58d8716e2610e1e4.css                3.83 kB
├ ○ /paymentHistory                           1.74 kB         123 kB
├ ○ /quickSettings                            946 B           127 kB
├   └ css/e29e5877760685a9.css                3.45 kB
├ ○ /quickSettings/change-email               1.56 kB         128 kB
├   └ css/2f6009127b700fa9.css                3.44 kB
├ ○ /quickSettings/register                   1.58 kB         128 kB
├   └ css/e3fbe14eab0645fe.css                3.5 kB
├ ○ /quickSettings/update-user                1.95 kB         128 kB
├   └ css/ebf9769d87adaba1.css                3.35 kB
├ ○ /quickSettings/verify                     1.03 kB         127 kB
├   └ css/0bc83ec450417dc7.css                3.36 kB
├ ○ /register-success                         1.09 kB         117 kB
├ ○ /registerMess                             2.88 kB         119 kB
├   └ css/7f63edcbddaee06f.css                1.57 kB
├ ○ /requests/bookingRequests                 3.52 kB         130 kB
├   └ css/f3047a929590cac6.css                5.06 kB
├ ○ /requests/cash-payments                   3.92 kB         130 kB
├ ○ /requests/DeleteAccRequest                2.32 kB         128 kB
├   └ css/2038a5b2d9286e30.css                3.53 kB
├ ○ /requests/leave                           4.75 kB         131 kB
├   └ css/f0c83abe55f57e26.css                1.68 kB
├ ○ /settings (648 ms)                        3.23 kB         179 kB
├   └ css/2976e215f5172c9c.css                4.33 kB
├ ○ /settings/app_settings                    3.2 kB          129 kB
├   └ css/e6346629035f618f.css                3.71 kB
├ ○ /settings/staff_setting                   2.32 kB         119 kB
├   └ css/78653348b73ab595.css                1.78 kB
├ ○ /staff/attendance                         3 kB            134 kB
├ ○ /staff/attendance-history                 5.03 kB         131 kB
├ ○ /staff/create                             2.01 kB         133 kB
├ ○ /staff/dashboard                          4.05 kB         130 kB
├ ○ /staff/edit/[id]                          2.89 kB         134 kB
├ ○ /staff/list                               4.46 kB         131 kB
├ ○ /staff/payments/[id]                      5.44 kB         132 kB
├ ○ /staff/profile/[id] (358 ms)              7.04 kB         138 kB
├ ○ /staff/report/[id]                        4.99 kB         131 kB
├ ○ /staff/salary                             876 B           132 kB
├   └ css/91e738696b337777.css                2.78 kB
├ ○ /staff/salary/history                     213 B           132 kB
├ ○ /suggestions (556 ms)                     4.48 kB         269 kB
├   └ css/88e3a3b76b1bbd9c.css                4.63 kB
└ ○ /users                                    8.9 kB          273 kB
    └ css/0cd86c722ecb13dc.css                6.01 kB
+ First Load JS shared by all                 118 kB
  ├ chunks/framework-945b357d4a851f4b.js      44.9 kB
  ├ chunks/main-60bdaa16dcdfbcba.js           32.3 kB
  ├ chunks/pages/_app-249d2e8e14c53088.js     37.1 kB
  └ other shared chunks (total)               3.63 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

